[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

[*] CModule 编译成功！SIMD 寄存器读取功能已就绪。
✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...

=============================
🎉 调用成功!
输入: hello
输出: 9273DE9C6C5C9B99F117B5A0B01B8870
=============================


🎯 开启 Trace (Final): libnative-lib.so + 2620
   📍 地址: 0x77ad2d4a3c

✅ 找到函数地址: 0x77ad2d5234
🚀 正在直接调用 JNI 函数，参数: "hello" ...
[33m[tid: 27399] >>>>> 进入函数 >>>>>[0m
[90m[0xa4c][0m 0x77ad2d4a4c [36mstp     [0m x22, x21, [sp, #0xf0]          ([35mx22[0m=0x775e1d1380, [35mx21[0m=0x8, [sp+240]=0x775cec91c0 [34m[val=0x0][0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x77ad2d5268[34m => *(0x910003e16f00e400)[0m, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x2=0x6f6c6c6568, x3=0x0, x8=0x101010101010101[0m }
[90m[0xa74][0m 0x77ad2d4a74 [36mmov     [0m w27, #0xab89                   ([35mw27[0m=0x5e1d13d8, [32m#43913[0m)
[90m[0xa78][0m 0x77ad2d4a78 [36mmov     [0m w28, #0xdcfe                   ([35mw28[0m=0x18, [32m#56574[0m)    
[90m[0xa7c][0m 0x77ad2d4a7c [36mmov     [0m w22, #0x2301                   ([35mw22[0m=0x5e1d1380, [32m#8961[0m)
[90m[0xa80][0m 0x77ad2d4a80 [36mmov     [0m w23, #0x5476                   ([35mw23[0m=0x5cec9380, [32m#21622[0m)
[90m[0xa84][0m 0x77ad2d4a84 [36mmovk    [0m w27, #0xefcd, lsl #16          ([35mw27[0m=0xab89, [32m#61389[0m)  
[90m[0xa88][0m 0x77ad2d4a88 [36mmovk    [0m w28, #0x98ba, lsl #16          ([35mw28[0m=0xdcfe, [32m#39098[0m)  
[90m[0xa8c][0m 0x77ad2d4a8c [36mmovk    [0m w22, #0x6745, lsl #16          ([35mw22[0m=0x2301, [32m#26437[0m)  
[90m[0xa90][0m 0x77ad2d4a90 [36mmovk    [0m w23, #0x1032, lsl #16          ([35mw23[0m=0x5476, [32m#4146[0m)   
[90m[0xa94][0m 0x77ad2d4a94 [33mbl      [0m #0x77ad2d46d0                  ([32m#514006533840[0m)                 | { [31mlr=0x77ad2d4a98[0m }
[90m[0x6d0][0m 0x77ad2d46d0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6d4][0m 0x77ad2d46d4 [36mldr     [0m x17, [x16, #0xfe8]             ([35mx17[0m=0x783e37aba0, [x16+4072]=0x77ad2d6fe8 [34m[val=0x783e349344][0m)
[90m[0x6d8][0m 0x77ad2d46d8 [36madd     [0m x16, x16, #0xfe8               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4072[0m)
[90m[0x6dc][0m 0x77ad2d46dc [36mbr      [0m x17                            ([35mx17[0m=0x783e349344)              | { [31mx0=0x77a91bb0b0, x1=0x0, x2=0x77bc068028, x8=0x29795a69b37be675[0m }
[90m[0xa98][0m 0x77ad2d4a98 [36mmov     [0m x20, x0                        ([35mx20[0m=0x775cecd020[34m => *(0x783e3330d0)[0m, [35mx0[0m=0x77a91bb0b0)
[90m[0xa9c][0m 0x77ad2d4a9c [36mmov     [0m x0, x21                        ([35mx0[0m=0x77a91bb0b0, [35mx21[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0xaa0][0m 0x77ad2d4aa0 [36mmov     [0m x1, x20                        ([35mx1[0m=0x0, [35mx20[0m=0x77a91bb0b0) | { [31mx1=0x77a91bb0b0[0m }
[90m[0xaa4][0m 0x77ad2d4aa4 [33mbl      [0m #0x77ad2d48d8                  ([32m#514006534360[0m)                 | { [31mlr=0x77ad2d4aa8[0m }
[90m[0x8d8][0m 0x77ad2d48d8 [36mstr     [0m x21, [sp, #-0x30]!             ([35mx21[0m=0x77a91bb0a8[32m => "hello"[0m, [sp+-48]=0x775cec90a0 [34m[val=0x775cec90c0][0m[34m => *(0x775cec91e0)[0m) | { [31msp=0x775cec90a0[0m }
[90m[0x8dc][0m 0x77ad2d48dc [36mstp     [0m x20, x19, [sp, #0x10]          ([35mx20[0m=0x77a91bb0b0, [35mx19[0m=0x77a4ef9180[34m => *(0x77bb4a86a0)[0m, [sp+16]=0x775cec90b0 [34m[val=0x77a4ef9180][0m[34m => *(0x77bb4a86a0)[0m)
[90m[0x8e0][0m 0x77ad2d48e0 [36mstp     [0m x29, x30, [sp, #0x20]          ([35mfp[0m=0x775cec91e0, [35mlr[0m=0x77ad2d4aa8, [sp+32]=0x775cec90c0 [34m[val=0x775cec91e0][0m[34m => *(0x775cec9250)[0m)
[90m[0x8e4][0m 0x77ad2d48e4 [36madd     [0m x29, sp, #0x20                 ([35mfp[0m=0x775cec91e0, [35msp[0m=0x775cec90a0[34m => *(0x77a91bb0a8)[0m, [32m#32[0m) | { [31mfp=0x775cec90c0[0m }
[90m[0x8e8][0m 0x77ad2d48e8 [36mmov     [0m x20, x1                        ([35mx20[0m=0x77a91bb0b0, [35mx1[0m=0x77a91bb0b0)
[90m[0x8ec][0m 0x77ad2d48ec [36mmov     [0m x19, x0                        ([35mx19[0m=0x77a4ef9180[34m => *(0x77bb4a86a0)[0m, [35mx0[0m=0x77a91bb0a8[32m => "hello"[0m)
[90m[0x8f0][0m 0x77ad2d48f0 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d48f4[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x783e3ee708[32m => "81>>x"[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e3e3138, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x2=0x6f6c6c6568, x8=0x101010101010101[0m }
[90m[0x8f4][0m 0x77ad2d48f4 [36mcbz     [0m x0, #0x77ad2d4938              ([35mx0[0m=0x5, [32m#514006534456[0m)
[90m[0x8f8][0m 0x77ad2d48f8 [36mcmp     [0m x0, #0x1f                      ([35mx0[0m=0x5, [32m#31[0m)         
[90m[0x8fc][0m 0x77ad2d48fc [36mb.ls    [0m #0x77ad2d4918                  ([32m#514006534424[0m)                
[90m[0x918][0m 0x77ad2d4918 [36mmov     [0m x8, xzr                        ([35mx8[0m=0x101010101010101, [35mxzr[0m=0x0) | { [31mx8=0x0[0m }
[90m[0x91c][0m 0x77ad2d491c [36madd     [0m x9, x20, x8                    ([35mx9[0m=0x29795a69b37be675, [35mx20[0m=0x77a91bb0b0, [35mx8[0m=0x0)
[90m[0x920][0m 0x77ad2d4920 [36madd     [0m x10, x19, x8                   ([35mx10[0m=0xa1, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m, [35mx8[0m=0x0)
[90m[0x924][0m 0x77ad2d4924 [36msub     [0m x8, x0, x8                     ([35mx8[0m=0x0, [35mx0[0m=0x5, [35mx8[0m=0x0) | { [31mx8=0x5[0m }
[90m[0x928][0m 0x77ad2d4928 [36mldrb    [0m w11, [x10], #1                 ([35mw11[0m=0x0, [x10+0]=0x77a91bb0a8 [34m[val=0x6f6c6c6568][0m, [32m#1[0m)
[90m[0x92c][0m 0x77ad2d492c [36msubs    [0m x8, x8, #1                     ([35mx8[0m=0x5, [35mx8[0m=0x5, [32m#1[0m) | { [31mx8=0x4[0m }
[90m[0x930][0m 0x77ad2d4930 [36mstrb    [0m w11, [x9], #1                  ([35mw11[0m=0x68, [x9+0]=0x77a91bb0b0 [34m[val=0x0][0m, [32m#1[0m)
[90m[0x934][0m 0x77ad2d4934 [36mb.ne    [0m #0x77ad2d4928                  ([32m#514006534440[0m)                
[90m[0x928][0m 0x77ad2d4928 [36mldrb    [0m w11, [x10], #1                 ([35mw11[0m=0x68, [x10+0]=0x77a91bb0a9 [34m[val=0x680000006f6c6c65][0m, [32m#1[0m)
[90m[0x92c][0m 0x77ad2d492c [36msubs    [0m x8, x8, #1                     ([35mx8[0m=0x4, [35mx8[0m=0x4, [32m#1[0m) | { [31mx8=0x3[0m }
[90m[0x930][0m 0x77ad2d4930 [36mstrb    [0m w11, [x9], #1                  ([35mw11[0m=0x65, [x9+0]=0x77a91bb0b1 [34m[val=0x0][0m, [32m#1[0m)
[90m[0x934][0m 0x77ad2d4934 [36mb.ne    [0m #0x77ad2d4928                  ([32m#514006534440[0m)                
[90m[0x928][0m 0x77ad2d4928 [36mldrb    [0m w11, [x10], #1                 ([35mw11[0m=0x65, [x10+0]=0x77a91bb0aa [34m[val=0x65680000006f6c6c][0m, [32m#1[0m)
[90m[0x92c][0m 0x77ad2d492c [36msubs    [0m x8, x8, #1                     ([35mx8[0m=0x3, [35mx8[0m=0x3, [32m#1[0m) | { [31mx8=0x2[0m }
[90m[0x930][0m 0x77ad2d4930 [36mstrb    [0m w11, [x9], #1                  ([35mw11[0m=0x6c, [x9+0]=0x77a91bb0b2 [34m[val=0x0][0m, [32m#1[0m)
[90m[0x934][0m 0x77ad2d4934 [36mb.ne    [0m #0x77ad2d4928                  ([32m#514006534440[0m)                
[90m[0x928][0m 0x77ad2d4928 [36mldrb    [0m w11, [x10], #1                 ([35mw11[0m=0x6c, [x10+0]=0x77a91bb0ab [34m[val=0x6c65680000006f6c][0m, [32m#1[0m)
[90m[0x92c][0m 0x77ad2d492c [36msubs    [0m x8, x8, #1                     ([35mx8[0m=0x2, [35mx8[0m=0x2, [32m#1[0m) | { [31mx8=0x1[0m }
[90m[0x930][0m 0x77ad2d4930 [36mstrb    [0m w11, [x9], #1                  ([35mw11[0m=0x6c, [x9+0]=0x77a91bb0b3 [34m[val=0x0][0m, [32m#1[0m)
[90m[0x934][0m 0x77ad2d4934 [36mb.ne    [0m #0x77ad2d4928                  ([32m#514006534440[0m)                
[90m[0x928][0m 0x77ad2d4928 [36mldrb    [0m w11, [x10], #1                 ([35mw11[0m=0x6c, [x10+0]=0x77a91bb0ac [34m[val=0x6c6c65680000006f][0m, [32m#1[0m)
[90m[0x92c][0m 0x77ad2d492c [36msubs    [0m x8, x8, #1                     ([35mx8[0m=0x1, [35mx8[0m=0x1, [32m#1[0m) | { [31mx8=0x0[0m }
[90m[0x930][0m 0x77ad2d4930 [36mstrb    [0m w11, [x9], #1                  ([35mw11[0m=0x6f, [x9+0]=0x77a91bb0b4 [34m[val=0x0][0m, [32m#1[0m)
[90m[0x934][0m 0x77ad2d4934 [36mb.ne    [0m #0x77ad2d4928                  ([32m#514006534440[0m)                
[90m[0x938][0m 0x77ad2d4938 [36madd     [0m x21, x0, #1                    ([35mx21[0m=0x77a91bb0a8[32m => "hello"[0m, [35mx0[0m=0x5, [32m#1[0m)
[90m[0x93c][0m 0x77ad2d493c [36mlsl     [0m w9, w21, #3                    ([35mw9[0m=0xa91bb0b5, [35mw21[0m=0x6, [32m#3[0m)
[90m[0x940][0m 0x77ad2d4940 [36madd     [0m w9, w9, #0x40                  ([35mw9[0m=0x30, [35mw9[0m=0x30, [32m#64[0m)
[90m[0x944][0m 0x77ad2d4944 [36mmov     [0m w8, #0x80                      ([35mw8[0m=0x0, [32m#128[0m)         | { [31mx8=0x80[0m }
[90m[0x948][0m 0x77ad2d4948 [36mtst     [0m x9, #0x1f8                     ([35mx9[0m=0x70, [32m#504[0m)       
[90m[0x94c][0m 0x77ad2d494c [36mstrb    [0m w8, [x20, x0]                  ([35mw8[0m=0x80, [x20+0]=0x77a91bb0b0 [34m[val=0x6f6c6c6568][0m)
[90m[0x950][0m 0x77ad2d4950 [36mb.eq    [0m #0x77ad2d4970                  ([32m#514006534512[0m)                
[90m[0x954][0m 0x77ad2d4954 [36mlsl     [0m x8, x0, #3                     ([35mx8[0m=0x80, [35mx0[0m=0x5, [32m#3[0m) | { [31mx8=0x28[0m }
[90m[0x958][0m 0x77ad2d4958 [36madd     [0m x8, x8, #0x50                  ([35mx8[0m=0x28, [35mx8[0m=0x28, [32m#80[0m) | { [31mx8=0x78[0m }
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0x6, [35mx21[0m=0x6, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0x78, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0x78, [35mx8[0m=0x78, [32m#8[0m) | { [31mx8=0x80[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0x7, [35mx21[0m=0x7, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0x80, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0x80, [35mx8[0m=0x80, [32m#8[0m) | { [31mx8=0x88[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0x8, [35mx21[0m=0x8, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0x88, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0x88, [35mx8[0m=0x88, [32m#8[0m) | { [31mx8=0x90[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0x9, [35mx21[0m=0x9, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0x90, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0x90, [35mx8[0m=0x90, [32m#8[0m) | { [31mx8=0x98[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0xa, [35mx21[0m=0xa, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0x98, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0x98, [35mx8[0m=0x98, [32m#8[0m) | { [31mx8=0xa0[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0xb, [35mx21[0m=0xb, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0xa0, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0xa0, [35mx8[0m=0xa0, [32m#8[0m) | { [31mx8=0xa8[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0xc, [35mx21[0m=0xc, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0xa8, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0xa8, [35mx8[0m=0xa8, [32m#8[0m) | { [31mx8=0xb0[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0xd, [35mx21[0m=0xd, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0xb0, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0xb0, [35mx8[0m=0xb0, [32m#8[0m) | { [31mx8=0xb8[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0xe, [35mx21[0m=0xe, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0xb8, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0xb8, [35mx8[0m=0xb8, [32m#8[0m) | { [31mx8=0xc0[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                
[90m[0x95c][0m 0x77ad2d495c [36mstrb    [0m wzr, [x20, x21]                ([35mwzr[0m=0x0, [x20+0]=0x77a91bb0b0 [34m[val=0x806f6c6c6568][0m)
[90m[0x960][0m 0x77ad2d4960 [36madd     [0m x21, x21, #1                   ([35mx21[0m=0xf, [35mx21[0m=0xf, [32m#1[0m)
[90m[0x964][0m 0x77ad2d4964 [36mtst     [0m x8, #0x1f8                     ([35mx8[0m=0xc0, [32m#504[0m)       
[90m[0x968][0m 0x77ad2d4968 [36madd     [0m x8, x8, #8                     ([35mx8[0m=0xc0, [35mx8[0m=0xc0, [32m#8[0m) | { [31mx8=0xc8[0m }
[90m[0x96c][0m 0x77ad2d496c [36mb.ne    [0m #0x77ad2d495c                  ([32m#514006534492[0m)                 | { [31mx8=0x208[0m }
[90m[0x970][0m 0x77ad2d4970 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x974][0m 0x77ad2d4974 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d4978[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
[90m[0x6cc][0m 0x77ad2d46cc [36mbr      [0m x17                            ([35mx17[0m=0x783e37aba0)              | { [31mx0=0x5, x3=0x806f6c6c6568, x8=0x101010101010101[0m }
[90m[0x978][0m 0x77ad2d4978 [36mlsl     [0m w8, w0, #3                     ([35mw8[0m=0x1010101, [35mw0[0m=0x5, [32m#3[0m) | { [31mx8=0x28[0m }
[90m[0x97c][0m 0x77ad2d497c [36madd     [0m x20, x20, x21                  ([35mx20[0m=0x77a91bb0b0[34m => *(0x806f6c6c6568)[0m, [35mx20[0m=0x77a91bb0b0[34m => *(0x806f6c6c6568)[0m, [35mx21[0m=0x38)
[90m[0x980][0m 0x77ad2d4980 [36mmov     [0m x0, x19                        ([35mx0[0m=0x5, [35mx19[0m=0x77a91bb0a8[32m => "hello"[0m) | { [31mx0=0x77a91bb0a8[0m }
[90m[0x984][0m 0x77ad2d4984 [36mstrb    [0m w8, [x20]                      ([35mw8[0m=0x28, [x20+0]=0x77a91bb0e8 [34m[val=0x77a3d30b9c][0m)
[90m[0x988][0m 0x77ad2d4988 [33mbl      [0m #0x77ad2d46c0                  ([32m#514006533824[0m)                 | { [31mlr=0x77ad2d498c[0m }
[90m[0x6c0][0m 0x77ad2d46c0 [36madrp    [0m x16, #0x77ad2d6000             ([35mx16[0m=0x77ad2d6fe0[34m => *(0x783e37aba0)[0m, [32m#514006540288[0m)
[90m[0x6c4][0m 0x77ad2d46c4 [36mldr     [0m x17, [x16, #0xfe0]             ([35mx17[0m=0x783e37aba0, [x16+4064]=0x77ad2d6fe0 [34m[val=0x783e37aba0][0m)
[90m[0x6c8][0m 0x77ad2d46c8 [36madd     [0m x16, x16, #0xfe0               ([35mx16[0m=0x77ad2d6000, [35mx16[0m=0x77ad2d6000, [32m#4064[0m)
